Packet
Packet 2159707

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:03 2019
 UTC
Posted at: Sat Jul 13 19:37:23 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8417 0189 8A89
9129 3235 347B 5663 7529 6A03 6922 A100
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E 3400 2FD5 B002 1F57
7300 00AD B200 00E6 5C00 0000 0000 00B0
7800 09B0 3000 0017 2DDB FD5D 2A29 065D
2425 070F 1C09 D84B B900 032E 4D01 F583
53FF 7598 F102 0076 98F0 02FE 7598 F102
0076 99F1 02FB 7699 F102 F676 99F0 02F8
7698 F002 FF7E 99C4 02FD 9C00 1BFF C4FF
CAFF BBFF B700 01FF FF00 0900 0000 0002
0300 FF6C 002F 0045 0048 0038 002A 0053
004D 0035 003D 003D 0000 0000 F40C 19FE
AB00 0C0A F2EC A600 002E 9918 1A2E 9C18
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8417 0189 8A89
9129 3235 347B 5663 7529 6A03 6922 A100
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 099E 3400 2FD5 B002 1F57
7300 00AD B200 00E6 5C00 0000 0000 00B0
7800 09B0 3000 0017 2DDB FD5D 2A29 065D
2425 070F 1C09 D84B B900 032E 4D01 F583
53FF 7598 F102 0076 98F0 02FE 7598 F102
0076 99F1 02FB 7699 F102 F676 99F0 02F8
7698 F002 FF7E 99C4 02FD 9C00 1BFF C4FF
CAFF BBFF B700 01FF FF00 0900 0000 0002
0300 FF6C 002F 0045 0048 0038 002A 0053
004D 0035 003D 003D 0000 0000 F40C 19FE
AB00 0C0A F2EC A600 002E 9918 1A2E 9C18
1AFF 00FF 0000 00FF 0000 0000 0002 118B


