Packet
Packet 2159625

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:32:38 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C44E 01D4 D6D4
BCC3 C6F4 FFFF 9F2B 9C28 6A03 6A13 A200
0000 0000 9C18 9C00 9C00 9BFF 9C02 9CFF
9CFF 9CFE 9C00 09B2 7A00 3014 E402 2273
7C00 00AE A400 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3F5D 2A31 D45D
2425 070F 2509 D84D 5F00 032E 4D01 F839
03FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF EE00 13FF DFFF
CF00 46FF A7FF FFFF FFFF FF00 0000 00FF
0EFF FFFF 0048 003A 006E 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0C 0EFF
FA00 0407 F7F8 7D00 002E A875 1A2E B375
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C44E 01D4 D6D4
BCC3 C6F4 FFFF 9F2B 9C28 6A03 6A13 A200
0000 0000 9C18 9C00 9C00 9BFF 9C02 9CFF
9CFF 9CFE 9C00 09B2 7A00 3014 E402 2273
7C00 00AE A400 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3F5D 2A31 D45D
2425 070F 2509 D84D 5F00 032E 4D01 F839
03FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF EE00 13FF DFFF
CF00 46FF A7FF FFFF FFFF FF00 0000 00FF
0EFF FFFF 0048 003A 006E 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0C 0EFF
FA00 0407 F7F8 7D00 002E A875 1A2E B375
1AFF 00FF 0000 0000 0000 0000 0002 118B


