Packet
Packet 2159626

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:32:45 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CFE7 01D5 D7D5
BCC3 C6F5 FFFF 9F49 9A29 6A03 6A1E A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 8500 3015 1402 2275
FD00 00AE A500 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 405D 2A31 DB5D
2425 070F 2509 D84D 6000 032E 4D01 F83A
1300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EE00 13FF E0FF
CD00 48FF A800 00FF FFFF FE00 0000 00FF
0A00 FF1F 0048 003A 006E 002D 004D 004D
006B 0053 0065 0078 0000 0000 FC0D 0FFE
3100 0406 F7F8 7C00 002E A87C 1A2E B37C
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CFE7 01D5 D7D5
BCC3 C6F5 FFFF 9F49 9A29 6A03 6A1E A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 8500 3015 1402 2275
FD00 00AE A500 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 405D 2A31 DB5D
2425 070F 2509 D84D 6000 032E 4D01 F83A
1300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EE00 13FF E0FF
CD00 48FF A800 00FF FFFF FE00 0000 00FF
0A00 FF1F 0048 003A 006E 002D 004D 004D
006B 0053 0065 0078 0000 0000 FC0D 0FFE
3100 0406 F7F8 7C00 002E A87C 1A2E B37C
1AFF FFFF FF00 0000 0000 0000 0002 118B


