Packet
Packet 2159590

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:07:43 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A0B7 0193 9392
9D2F 424B 3E7D 6333 7536 6A03 692B 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 EF00 2F1F 3402 1676
4D00 00AA E300 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 655D 2A0F DE5D
2425 070F 0309 D847 0300 032E 4D01 EDC4
5BF7 779E F102 F777 9EF0 02F6 779E F102
F677 9EF1 02F1 779F F102 EF77 9FF0 02F0
779E F002 007E 9FC4 02F7 0E00 1B00 1AFF
C400 53FF B800 01FF FF00 0800 0000 0002
0000 FF4C 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F602 18FE
0500 0B09 F2EE E000 00AE 9E3F 1AAE 9A3F
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A0B7 0193 9392
9D2F 424B 3E7D 6333 7536 6A03 692B 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 EF00 2F1F 3402 1676
4D00 00AA E300 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 655D 2A0F DE5D
2425 070F 0309 D847 0300 032E 4D01 EDC4
5BF7 779E F102 F777 9EF0 02F6 779E F102
F677 9EF1 02F1 779F F102 EF77 9FF0 02F0
779E F002 007E 9FC4 02F7 0E00 1B00 1AFF
C400 53FF B800 01FF FF00 0800 0000 0002
0000 FF4C 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F602 18FE
0500 0B09 F2EE E000 00AE 9E3F 1AAE 9A3F
1AFF 00FF 0000 0000 0000 0000 0002 118B


