Packet
Packet 2159564

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:33 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3206 018D 8D8C
972A 353B 357D 5834 742A 6A04 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 9D00 2F28 E402 16F3
8300 00AB 0000 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 975D 2A11 3C5D
2425 070F 0409 D847 4500 032E 4D01 EE31
BBF4 759B F102 F575 9BF0 02F3 759B F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9CC4 02F4 6600 1B00 4F00
0600 6300 0B00 00FF FF00 0900 0000 0002
0100 FF4F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F507 18FE
9000 0B0B F3ED 1700 00AE 9935 1AAE 9D35
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3206 018D 8D8C
972A 353B 357D 5834 742A 6A04 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 9D00 2F28 E402 16F3
8300 00AB 0000 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 975D 2A11 3C5D
2425 070F 0409 D847 4500 032E 4D01 EE31
BBF4 759B F102 F575 9BF0 02F3 759B F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9CC4 02F4 6600 1B00 4F00
0600 6300 0B00 00FF FF00 0900 0000 0002
0100 FF4F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F507 18FE
9000 0B0B F3ED 1700 00AE 9935 1AAE 9D35
1AFF 00FF 0000 00FF 0000 0000 0002 118B


