Packet
Packet 2159699

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:06 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F193 0189 8988
9029 3033 347B 5657 722B 6A03 693A 9C00
0000 0000 7300 7300 7200 7200 7300 7300
7300 7300 7300 099E 8800 2FD7 7402 1F6D
F000 00AD B900 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 065D 2A29 455D
2425 070F 1C09 D84B C400 032E 4D01 F593
EBFA 7497 F102 FA74 97F0 02F9 7498 F102
FA74 98F1 02F1 7498 F102 ED74 99F0 02EF
7498 F002 007E 99C4 02F8 5B00 1BFF F600
44FF F800 6B00 01FF FF00 0A00 0000 0002
0500 FF4E 002F 0045 0048 0048 002A 0053
0050 0048 0038 003D 0000 0000 F50A 19FD
5100 0C04 F3EC 5200 002E 9956 1A2E 9C56
1AFF FFFF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F193 0189 8988
9029 3033 347B 5657 722B 6A03 693A 9C00
0000 0000 7300 7300 7200 7200 7300 7300
7300 7300 7300 099E 8800 2FD7 7402 1F6D
F000 00AD B900 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 065D 2A29 455D
2425 070F 1C09 D84B C400 032E 4D01 F593
EBFA 7497 F102 FA74 97F0 02F9 7498 F102
FA74 98F1 02F1 7498 F102 ED74 99F0 02EF
7498 F002 007E 99C4 02F8 5B00 1BFF F600
44FF F800 6B00 01FF FF00 0A00 0000 0002
0500 FF4E 002F 0045 0048 0048 002A 0053
0050 0048 0038 003D 0000 0000 F50A 19FD
5100 0C04 F3EC 5200 002E 9956 1A2E 9C56
1AFF FFFF 0000 00FF 0000 0000 0002 118B


