Packet
Packet 2159704

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:39 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 41F5 0189 8989
9128 3133 337C 5659 732B 6A03 691D A100
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 6700 2FD6 B702 1F63
E100 00AD B700 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 025D 2A29 295D
2425 070F 1C09 D84B C000 032E 4D01 F58F
ABFA 7497 F102 FB74 98F0 02F9 7498 F102
FB74 98F1 02F0 7599 F102 F075 99F0 02F2
7598 F002 FF7E 99C4 02F9 1C00 1BFF B800
17FF A800 3600 01FF FF00 0900 0000 0002
0200 FF5C 002F 0045 0048 0045 002A 0053
004D 0035 0032 003D 0000 0000 F40D 19FD
CB00 0C0C F3EC 0100 002E 993A 1A2E 9C3A
1AFF FFFF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 41F5 0189 8989
9128 3133 337C 5659 732B 6A03 691D A100
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 6700 2FD6 B702 1F63
E100 00AD B700 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2EDC 025D 2A29 295D
2425 070F 1C09 D84B C000 032E 4D01 F58F
ABFA 7497 F102 FB74 98F0 02F9 7498 F102
FB74 98F1 02F0 7599 F102 F075 99F0 02F2
7598 F002 FF7E 99C4 02F9 1C00 1BFF B800
17FF A800 3600 01FF FF00 0900 0000 0002
0200 FF5C 002F 0045 0048 0045 002A 0053
004D 0035 0032 003D 0000 0000 F40D 19FD
CB00 0C0C F3EC 0100 002E 993A 1A2E 9C3A
1AFF FFFF 0000 0000 0000 0000 0002 118B


