Packet
Packet 2159639

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:30 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0201 01DE DFDD
C4CC BCF6 FFFF 9E4A 9837 6A03 6A1F A20C
6A00 0000 991D 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 4000 3018 8702 229A
C700 00AE AC00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4F5D 2A32 445D
2425 070F 2509 D84D 7500 032E 4D01 F85F
1B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 007E 96C4 00FF F200 1300 01FF
BF00 63FF CE00 00FF FFFF FD00 0000 00FF
0800 FF0E 0045 0038 0070 002D 0048 004D
006E 0053 0068 0076 0000 0000 FA0C 0F00
C200 040F F8F7 7D00 002E AA31 1A2E B431
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0201 01DE DFDD
C4CC BCF6 FFFF 9E4A 9837 6A03 6A1F A20C
6A00 0000 991D 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 4000 3018 8702 229A
C700 00AE AC00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4F5D 2A32 445D
2425 070F 2509 D84D 7500 032E 4D01 F85F
1B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 007E 96C4 00FF F200 1300 01FF
BF00 63FF CE00 00FF FFFF FD00 0000 00FF
0800 FF0E 0045 0038 0070 002D 0048 004D
006E 0053 0068 0076 0000 0000 FA0C 0F00
C200 040F F8F7 7D00 002E AA31 1A2E B431
1AFF 00FF 0000 0000 0000 0000 0002 118B


