Packet
Packet 2159580

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:11:28 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A3FE 018F 8E8D
982B 3940 377D 5C37 7528 6A03 6929 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7600 7500 7600 0966 0C00 2F25 7102 16C6
5B00 00AA F800 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 855D 2A10 BE5D
2425 070F 0409 D847 2D00 032E 4D01 EE09
83F7 769C F102 F876 9CF0 02F6 769D F102
F776 9DF1 02F2 779D F102 EF77 9DF0 02F0
779C F002 007E 9DC4 02F7 4B00 1BFF D4FF
C7FF EBFF 9700 00FF FF00 0900 0000 0002
0300 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F603 18FD
7900 0B08 F2ED 6900 002E 996C 1A2E 9A6C
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A3FE 018F 8E8D
982B 3940 377D 5C37 7528 6A03 6929 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7600 7500 7600 0966 0C00 2F25 7102 16C6
5B00 00AA F800 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 855D 2A10 BE5D
2425 070F 0409 D847 2D00 032E 4D01 EE09
83F7 769C F102 F876 9CF0 02F6 769D F102
F776 9DF1 02F2 779D F102 EF77 9DF0 02F0
779C F002 007E 9DC4 02F7 4B00 1BFF D4FF
C7FF EBFF 9700 00FF FF00 0900 0000 0002
0300 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F603 18FD
7900 0B08 F2ED 6900 002E 996C 1A2E 9A6C
1AFF 00FF 0000 0000 0000 0000 0002 118B


