Packet
Packet 2159651

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:54 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B140 01E3 E5E3
C8D1 B5F6 FFFF 9D49 9929 6A03 6A19 A200
0000 00FF 9A18 9A00 9900 99FF 9907 99FF
99FF 99FD 9900 09B3 C100 301A CD02 22B8
C800 00AE B700 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5B5D 2A32 985D
2425 070F 2609 D84D 8300 032E 4D01 F872
E3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A96 A000 FF7E 96C4 00FF E600 1300 2AFF
CC00 6C00 0600 00FF FFFF FD00 0000 00FF
0800 FF2D 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 F906 1001
0600 0500 F9F6 7E00 002E AA85 1A2E B485
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B140 01E3 E5E3
C8D1 B5F6 FFFF 9D49 9929 6A03 6A19 A200
0000 00FF 9A18 9A00 9900 99FF 9907 99FF
99FF 99FD 9900 09B3 C100 301A CD02 22B8
C800 00AE B700 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5B5D 2A32 985D
2425 070F 2609 D84D 8300 032E 4D01 F872
E3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A96 A000 FF7E 96C4 00FF E600 1300 2AFF
CC00 6C00 0600 00FF FFFF FD00 0000 00FF
0800 FF2D 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 F906 1001
0600 0500 F9F6 7E00 002E AA85 1A2E B485
1AFF 00FF 0000 0000 0000 0000 0002 118B


