Packet
Packet 2159632

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:34 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A693 01D9 DBD9
C0C7 C1F5 FFFF 9F2C 9A28 6A04 6A20 A200
0000 0000 9A1C 9A00 9900 99FF 9A06 9AFF
9AFF 9AFE 9A00 09B2 C400 3016 6702 2287
8A00 00AE A800 00E6 AC00 0000 0000 00B0
CC00 09AF A000 0017 4EDD 475D 2A32 0C5D
2425 070F 2509 D84D 6900 032E 4D01 F848
8B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EE00 13FF EAFF
C400 53FF B5FF FFFF FFFF FF00 0000 00FF
0EFF FFFD 0045 003A 0070 002D 004D 004D
006E 0053 0065 0078 0000 0000 FB03 10FF
0D00 040D F7F8 C400 002E A8AE 1A2E B3AE
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A693 01D9 DBD9
C0C7 C1F5 FFFF 9F2C 9A28 6A04 6A20 A200
0000 0000 9A1C 9A00 9900 99FF 9A06 9AFF
9AFF 9AFE 9A00 09B2 C400 3016 6702 2287
8A00 00AE A800 00E6 AC00 0000 0000 00B0
CC00 09AF A000 0017 4EDD 475D 2A32 0C5D
2425 070F 2509 D84D 6900 032E 4D01 F848
8B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 00FF 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EE00 13FF EAFF
C400 53FF B5FF FFFF FFFF FF00 0000 00FF
0EFF FFFD 0045 003A 0070 002D 004D 004D
006E 0053 0065 0078 0000 0000 FB03 10FF
0D00 040D F7F8 C400 002E A8AE 1A2E B3AE
1AFF 00FF 0000 0000 0000 0000 0002 118B


