Packet
Packet 2159657

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:36:50 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7D38 01E6 E8E6
CCD5 B0F8 FFFF 9C2D 9826 6A03 6A22 A200
0000 00FF 9919 9900 9800 98FF 980B 98FF
98FF 98FE 9800 09B4 0500 301C 5C02 22CC
D000 00AE BB00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 635D 2A32 D05D
2425 070F 2609 D84D 8F00 032E 4D01 F889
73FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3BFF
E400 6500 2BFF FFFF FEFF FD00 0000 00FF
07FF FFFA 003A 0032 0073 0027 0042 004A
0076 0055 006B 006E 0000 0000 F80B 0F01
E300 040B F9F6 D900 002E AB09 1A2E B609
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7D38 01E6 E8E6
CCD5 B0F8 FFFF 9C2D 9826 6A03 6A22 A200
0000 00FF 9919 9900 9800 98FF 980B 98FF
98FF 98FE 9800 09B4 0500 301C 5C02 22CC
D000 00AE BB00 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 51DD 635D 2A32 D05D
2425 070F 2609 D84D 8F00 032E 4D01 F889
73FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
FF7B 96A1 0000 7A96 A100 007A 96A0 00FF
7A97 A000 007E 97C4 00FF E600 1300 3BFF
E400 6500 2BFF FFFF FEFF FD00 0000 00FF
07FF FFFA 003A 0032 0073 0027 0042 004A
0076 0055 006B 006E 0000 0000 F80B 0F01
E300 040B F9F6 D900 002E AB09 1A2E B609
1AFF 00FF 0000 0000 0000 0000 0002 118B


