Packet
Packet 2159716

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:31 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1AD6 01ED EFEE
D2DD A2FB FFFF 992D 9827 6A03 6A04 A300
0000 0000 9A0E 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFC 9A00 09B4 D300 3020 BD02 2306
7400 00AE C600 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 7A5D 2A33 715D
2425 070F 2609 D84D AC00 032E 4D01 F8B6
FBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 00FF 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E300 1300 1500
4B00 0000 64FF FFFF FEFF FD00 0000 00FF
06FF FFEB 002F 0035 0070 001F 003A 004A
007B 0058 0068 0065 0000 0000 F801 0EFF
D800 0307 F9F6 E300 002E ABAA 1A2E B6AA
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1AD6 01ED EFEE
D2DD A2FB FFFF 992D 9827 6A03 6A04 A300
0000 0000 9A0E 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFC 9A00 09B4 D300 3020 BD02 2306
7400 00AE C600 00E6 9000 0000 0000 00B0
E400 09AF 8800 0017 53DD 7A5D 2A33 715D
2425 070F 2609 D84D AC00 032E 4D01 F8B6
FBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 00FF 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E300 1300 1500
4B00 0000 64FF FFFF FEFF FD00 0000 00FF
06FF FFEB 002F 0035 0070 001F 003A 004A
007B 0058 0068 0065 0000 0000 F801 0EFF
D800 0307 F9F6 E300 002E ABAA 1A2E B6AA
1AFF FFFF FF00 0000 0000 0000 0002 118B


