Packet
Packet 2159650

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:47 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB9B 01E3 E5E3
C8D0 B6F7 FFFF 9D2C 9927 6A03 6A1C A200
0000 0000 9919 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 B900 301A 9D02 22B6
4500 00AE B700 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5A5D 2A32 915D
2425 070F 2609 D84D 8200 032E 4D01 F871
D3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 27FF
C900 6D00 01FF FFFF FFFF FD00 0000 00FF
07FF FFFD 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 FA07 0F00
E600 0500 F9F6 5F00 002E AA7E 1A2E B47E
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC CB9B 01E3 E5E3
C8D0 B6F7 FFFF 9D2C 9927 6A03 6A1C A200
0000 0000 9919 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 B900 301A 9D02 22B6
4500 00AE B700 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 5A5D 2A32 915D
2425 070F 2609 D84D 8200 032E 4D01 F871
D3FF 7A97 A100 FF7B 97A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 27FF
C900 6D00 01FF FFFF FFFF FD00 0000 00FF
07FF FFFD 003D 0035 0073 0027 0045 004D
0073 0053 0068 0070 0000 0000 FA07 0F00
E600 0500 F9F6 5F00 002E AA7E 1A2E B47E
1AFF FFFF FF00 0000 0000 0000 0002 118B


