Packet
Packet 2159600

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:37 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2184 018C 8B8B
9429 3439 357D 5735 7429 6A03 692B 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 EE00 2F2A A102 170A
0B00 00AB 0400 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 A05D 2A11 7B5D
2425 070F 0409 D847 5000 032E 4D01 EE42
53F7 759A F102 F776 9AF0 02F6 759B F102
F776 9BF1 02F1 769B F102 EE76 9CF0 02F0
769A F002 FF7E 9CC4 02F7 1000 1BFF D6FF
C1FF D3FF A200 00FF FF00 0800 0000 0001
0F00 FF2F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60C 17FC
CF00 0B06 F3ED 5800 00AE 9974 1AAE 9D74
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2184 018C 8B8B
9429 3439 357D 5735 7429 6A03 692B 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 EE00 2F2A A102 170A
0B00 00AB 0400 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 A05D 2A11 7B5D
2425 070F 0409 D847 5000 032E 4D01 EE42
53F7 759A F102 F776 9AF0 02F6 759B F102
F776 9BF1 02F1 769B F102 EE76 9CF0 02F0
769A F002 FF7E 9CC4 02F7 1000 1BFF D6FF
C1FF D3FF A200 00FF FF00 0800 0000 0001
0F00 FF2F 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60C 17FC
CF00 0B06 F3ED 5800 00AE 9974 1AAE 9D74
1AFF FFFF FF00 0000 0000 0000 0002 118B


