Packet
Packet 2159644

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:05 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 97D4 01E0 E2E0
C5CE B9F6 FFFF 9E61 9927 6A05 6A1E A200
0000 0000 991A 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 7600 3019 7502 22A7
4C00 00AE B100 00E6 7400 0000 0000 00B0
D400 09AF 9000 0017 4EDD 545D 2A32 675D
2425 070F 2509 D84D 7A00 032E 4D01 F864
6B00 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF F100 1300 14FF
C000 69FF E4FF FFFF FFFF FE00 0000 00FF
0AFF FFEE 0042 0035 0073 002A 0048 004D
0070 0053 0068 0073 0000 0000 FA0F 1000
1000 0501 F8F7 C800 002E AA55 1A2E B455
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 97D4 01E0 E2E0
C5CE B9F6 FFFF 9E61 9927 6A05 6A1E A200
0000 0000 991A 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 7600 3019 7502 22A7
4C00 00AE B100 00E6 7400 0000 0000 00B0
D400 09AF 9000 0017 4EDD 545D 2A32 675D
2425 070F 2509 D84D 7A00 032E 4D01 F864
6B00 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 95A0 00FF
7A96 A000 FF7E 96C4 00FF F100 1300 14FF
C000 69FF E4FF FFFF FFFF FE00 0000 00FF
0AFF FFEE 0042 0035 0073 002A 0048 004D
0070 0053 0068 0073 0000 0000 FA0F 1000
1000 0501 F8F7 C800 002E AA55 1A2E B455
1AFF FFFF FF00 0000 0000 0000 0002 118B


