Packet
Packet 2159569

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:51 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8989 018D 8C8C
982A 363C 357D 5934 7429 6A03 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 6600 2F27 C402 16E4
7700 00AA FD00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 915D 2A11 125D
2425 070F 0409 D847 3D00 032E 4D01 EE24
53F5 759B F102 F575 9BF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9DC4 02F4 6500 1B00 1000
41FF FD00 6C00 00FF FF00 0900 0000 0002
0100 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F506 18FD
AB00 0B08 F2ED B700 00AE 990C 1AAE 9D0C
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8989 018D 8C8C
982A 363C 357D 5934 7429 6A03 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 6600 2F27 C402 16E4
7700 00AA FD00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 915D 2A11 125D
2425 070F 0409 D847 3D00 032E 4D01 EE24
53F5 759B F102 F575 9BF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9CF0 02EC
769B F002 FF7E 9DC4 02F4 6500 1B00 1000
41FF FD00 6C00 00FF FF00 0900 0000 0002
0100 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F506 18FD
AB00 0B08 F2ED B700 00AE 990C 1AAE 9D0C
1AFF 00FF 0000 0000 0000 0000 0002 118B


