Packet
Packet 2159559

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:09 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F8D6 018C 8C8B
9429 3439 357D 5734 7429 6A05 692D 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 CF00 2F29 DA02 1700
0300 00AB 0200 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9C5D 2A11 5F5D
2425 070F 0409 D847 4A00 032E 4D01 EE37
0BF6 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F1 769B F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 9200 1B00 1CFF
C200 2FFF 9E00 00FF FF00 0900 0000 0002
0300 FF2E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F603 18FE
1300 0B08 F3ED 8500 00AE 9958 1AAE 9D58
1AFF FFFF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F8D6 018C 8C8B
9429 3439 357D 5734 7429 6A05 692D 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 CF00 2F29 DA02 1700
0300 00AB 0200 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9C5D 2A11 5F5D
2425 070F 0409 D847 4A00 032E 4D01 EE37
0BF6 759A F102 F776 9BF0 02F6 759B F102
F676 9BF1 02F1 769B F102 ED76 9CF0 02EF
769B F002 FF7E 9CC4 02F6 9200 1B00 1CFF
C200 2FFF 9E00 00FF FF00 0900 0000 0002
0300 FF2E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F603 18FE
1300 0B08 F3ED 8500 00AE 9958 1AAE 9D58
1AFF FFFF 0000 0000 0000 0000 0002 118B


