Packet
Packet 2159670

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:40 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C758 0188 8887
8F2E 4A30 3E79 5652 7E2A 6A03 6923 A200
0000 0000 7E13 7E41 7F00 7F00 7E08 7E12
7F00 7E00 7E00 099F 4100 2FDB 8C02 1FA5
3700 00AD C300 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1C5D 2A29 DF5D
2425 070F 1D09 D84B E200 032E 4D01 F5C7
6B12 7D95 F102 147E 96F0 0215 7D96 F102
167E 97F1 0231 7D97 F102 1B7D 97F0 0216
7D96 F002 FF7E 98C4 0215 3300 13FF C000
22FF BF00 5300 01FF FF00 0A00 0000 0002
0500 FF5C 0050 0045 0048 004A 0070 0078
004D 0070 0032 006B 0000 0000 F703 18FC
1000 0B05 F3ED 0300 00AE 9A3C 1AAE 9C3C
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C758 0188 8887
8F2E 4A30 3E79 5652 7E2A 6A03 6923 A200
0000 0000 7E13 7E41 7F00 7F00 7E08 7E12
7F00 7E00 7E00 099F 4100 2FDB 8C02 1FA5
3700 00AD C300 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1C5D 2A29 DF5D
2425 070F 1D09 D84B E200 032E 4D01 F5C7
6B12 7D95 F102 147E 96F0 0215 7D96 F102
167E 97F1 0231 7D97 F102 1B7D 97F0 0216
7D96 F002 FF7E 98C4 0215 3300 13FF C000
22FF BF00 5300 01FF FF00 0A00 0000 0002
0500 FF5C 0050 0045 0048 004A 0070 0078
004D 0070 0032 006B 0000 0000 F703 18FC
1000 0B05 F3ED 0300 00AE 9A3C 1AAE 9C3C
1AFF FFFF FF00 00FF 0000 0000 0002 118B


