Packet
Packet 2159597

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:15:18 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F004 018C 8B8A
9329 3337 347D 573A 742A 6A03 692F 9D00
0000 0000 7500 7500 7400 7400 7400 7500
7500 7500 7500 0967 2B00 2F2B C002 1719
1100 00AB 0D00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A65D 2A11 A55D
2425 070F 0509 D847 5800 032E 4D01 EE4F
BBF6 759A F102 F775 9AF0 02F5 759A F102
F675 9BF1 02F0 769B F102 ED76 9BF0 02EF
769A F002 FF7E 9BC4 02F6 5700 1BFF B600
14FF A400 2E00 00FF FF00 0900 0000 0002
0300 FF3E 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F609 17FC
9000 0A05 F3ED 1700 00AE 999E 1AAE 9D9E
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC F004 018C 8B8A
9329 3337 347D 573A 742A 6A03 692F 9D00
0000 0000 7500 7500 7400 7400 7400 7500
7500 7500 7500 0967 2B00 2F2B C002 1719
1100 00AB 0D00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A65D 2A11 A55D
2425 070F 0509 D847 5800 032E 4D01 EE4F
BBF6 759A F102 F775 9AF0 02F5 759A F102
F675 9BF1 02F0 769B F102 ED76 9BF0 02EF
769A F002 FF7E 9BC4 02F6 5700 1BFF B600
14FF A400 2E00 00FF FF00 0900 0000 0002
0300 FF3E 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F609 17FC
9000 0A05 F3ED 1700 00AE 999E 1AAE 9D9E
1AFF FFFF FF00 00FF 0000 0000 0002 118B


