Packet
Packet 2159665

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:59:01 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EB19 0187 8787
8E2F 4F2F 4178 5652 7E2A 6A04 692C A200
0000 0000 7F0E 7F42 7F00 7F00 7F07 7F19
7F00 7F00 7F00 099F 5D00 2FDC 1A02 1FAC
BF00 00AD C500 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1F5D 2A29 F45D
2425 070F 1D09 D84B E500 032E 4D01 F5CA
9B12 7E95 F102 147E 96F0 0216 7E96 F102
147E 96F1 0230 7D97 F102 1B7D 97F0 0219
7D96 F002 007E 97C4 0215 7F00 13FF F400
4300 0400 6C00 01FF FF00 0A00 0000 0002
0500 FF4E 0050 0045 0048 004A 0073 0073
004D 006B 0032 0070 0000 0000 F606 17FD
4600 0A0F F3ED 2200 00AE 9A51 1AAE 9C51
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EB19 0187 8787
8E2F 4F2F 4178 5652 7E2A 6A04 692C A200
0000 0000 7F0E 7F42 7F00 7F00 7F07 7F19
7F00 7F00 7F00 099F 5D00 2FDC 1A02 1FAC
BF00 00AD C500 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 1F5D 2A29 F45D
2425 070F 1D09 D84B E500 032E 4D01 F5CA
9B12 7E95 F102 147E 96F0 0216 7E96 F102
147E 96F1 0230 7D97 F102 1B7D 97F0 0219
7D96 F002 007E 97C4 0215 7F00 13FF F400
4300 0400 6C00 01FF FF00 0A00 0000 0002
0500 FF4E 0050 0045 0048 004A 0073 0073
004D 006B 0032 0070 0000 0000 F606 17FD
4600 0A0F F3ED 2200 00AE 9A51 1AAE 9C51
1AFF 00FF 0000 00FF 0000 0000 0002 118B


