Packet
Packet 2159631

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:27 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B369 01D9 DBD8
BFC7 C1F6 FFFF 9F49 9938 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 B700 3016 3B02 2285
0700 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 465D 2A32 055D
2425 070F 2509 D84D 6800 032E 4D01 F847
7B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
FF7B 95A1 0000 7A95 A100 007A 95A0 00FF
7A95 A000 FF7E 96C4 00FF EA00 13FF E8FF
C500 50FF B300 00FF FFFF FF00 0000 00FF
0D00 FF0E 0045 003A 0070 002D 004D 004D
006E 0053 0065 0078 0000 0000 FC02 0FFE
EA00 040D F7F8 C500 002E A8A6 1A2E B3A6
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B369 01D9 DBD8
BFC7 C1F6 FFFF 9F49 9938 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 B700 3016 3B02 2285
0700 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 465D 2A32 055D
2425 070F 2509 D84D 6800 032E 4D01 F847
7B00 7A96 A100 FF7B 96A0 00FF 7A96 A100
FF7B 95A1 0000 7A95 A100 007A 95A0 00FF
7A95 A000 FF7E 96C4 00FF EA00 13FF E8FF
C500 50FF B300 00FF FFFF FF00 0000 00FF
0D00 FF0E 0045 003A 0070 002D 004D 004D
006E 0053 0065 0078 0000 0000 FC02 0FFE
EA00 040D F7F8 C500 002E A8A6 1A2E B3A6
1AFF FFFF FF00 0000 0000 0000 0002 118B


