Packet
Packet 2159637

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:16 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2A67 01DD DEDC
C2CB BEF6 FFFF 9E30 9926 6A03 6A20 A200
0000 0000 9A1B 9A00 9900 99FF 9906 99FF
99FF 99FE 9900 09B3 1500 3017 EC02 2296
1800 00AE AB00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4D5D 2A32 365D
2425 070F 2509 D84D 7100 032E 4D01 F855
F3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF FAFF
C000 5FFF C700 00FF FFFF FF00 0000 00FF
0E00 FF1C 0045 0038 0073 002D 0048 004D
006E 0053 0068 0076 0000 0000 FA0A 1000
0400 0501 F8F7 3D00 002E AA23 1A2E B423
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2A67 01DD DEDC
C2CB BEF6 FFFF 9E30 9926 6A03 6A20 A200
0000 0000 9A1B 9A00 9900 99FF 9906 99FF
99FF 99FE 9900 09B3 1500 3017 EC02 2296
1800 00AE AB00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4D5D 2A32 365D
2425 070F 2509 D84D 7100 032E 4D01 F855
F3FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF FAFF
C000 5FFF C700 00FF FFFF FF00 0000 00FF
0E00 FF1C 0045 0038 0073 002D 0048 004D
006E 0053 0068 0076 0000 0000 FA0A 1000
0400 0501 F8F7 3D00 002E AA23 1A2E B423
1AFF 00FF 0000 0000 0000 0000 0002 118B


