Packet
Packet 2159570

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:44 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 37B1 018D 8D8D
972A 373D 357D 5935 7329 6A03 691D A100
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 6000 2F27 9302 16E1
F200 00AA FD00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 905D 2A11 0B5D
2425 070F 0409 D847 3C00 032E 4D01 EE23
43F6 759B F102 F775 9CF0 02F4 759C F102
F675 9CF1 02E6 769C F102 EA76 9DF0 02ED
759B F002 FF7E 9DC4 02F4 B500 1BFF FF00
40FF E600 6B00 01FF FF00 0A00 0000 0002
0500 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F701 18FC
7000 0B08 F2ED D600 00AE 9904 1AAE 9D04
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 37B1 018D 8D8D
972A 373D 357D 5935 7329 6A03 691D A100
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 6000 2F27 9302 16E1
F200 00AA FD00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 905D 2A11 0B5D
2425 070F 0409 D847 3C00 032E 4D01 EE23
43F6 759B F102 F775 9CF0 02F4 759C F102
F675 9CF1 02E6 769C F102 EA76 9DF0 02ED
759B F002 FF7E 9DC4 02F4 B500 1BFF FF00
40FF E600 6B00 01FF FF00 0A00 0000 0002
0500 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F701 18FC
7000 0B08 F2ED D600 00AE 9904 1AAE 9D04
1AFF 00FF 0000 00FF 0000 0000 0002 118B


