Packet
Packet 2159589

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:08:32 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8C4A 0192 9290
9C2E 4049 3B7C 6134 7529 6A05 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 2F00 2F20 8402 1687
DC00 00AA E600 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 6C5D 2A10 0F5D
2425 070F 0309 D847 0C00 032E 4D01 EDD2
D3F7 769D F102 F776 9EF0 02F6 769E F102
F676 9EF1 02EF 779E F102 EE77 9EF0 02EF
779D F002 FF7E 9FC4 02F6 7E00 1BFF B7FF
E6FF C4FF AC00 01FF FE00 0900 0000 0002
0200 FF4A 002F 003D 0048 0027 0027 004D
0050 0035 0040 0038 0000 0000 F705 18FB
0F00 0B0C F2ED 8F00 00AE 9E70 1AAE 9A70
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 8C4A 0192 9290
9C2E 4049 3B7C 6134 7529 6A05 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 2F00 2F20 8402 1687
DC00 00AA E600 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 6C5D 2A10 0F5D
2425 070F 0309 D847 0C00 032E 4D01 EDD2
D3F7 769D F102 F776 9EF0 02F6 769E F102
F676 9EF1 02EF 779E F102 EE77 9EF0 02EF
779D F002 FF7E 9FC4 02F6 7E00 1BFF B7FF
E6FF C4FF AC00 01FF FE00 0900 0000 0002
0200 FF4A 002F 003D 0048 0027 0027 004D
0050 0035 0040 0038 0000 0000 F705 18FB
0F00 0B0C F2ED 8F00 00AE 9E70 1AAE 9A70
1AFF FFFF FF00 0000 0000 0000 0002 118B


