Packet
Packet 2159714

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:17 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 846C 01ED EEED
D3DC A3FB FFFF 994C 9A27 6A03 6A19 A200
0000 0000 9914 9900 9800 98FF 980B 99FF
98FF 98FE 9800 09B4 C100 3020 5802 2301
7500 00AE C500 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 53DD 785D 2A33 635D
2425 070F 2609 D84D AA00 032E 4D01 F8B4
DBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 007E 98C4 00FF E600 1300 1E00
4400 0E00 6600 00FF FFFF FC00 0000 00FF
0300 FF1D 0032 0035 0073 0022 003A 004A
007B 005B 0068 0068 0000 0000 F70D 0FFF
0900 0307 F9F6 F200 002E AB9C 1A2E B69C
1AFF 00FF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 846C 01ED EEED
D3DC A3FB FFFF 994C 9A27 6A03 6A19 A200
0000 0000 9914 9900 9800 98FF 980B 99FF
98FF 98FE 9800 09B4 C100 3020 5802 2301
7500 00AE C500 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 53DD 785D 2A33 635D
2425 070F 2609 D84D AA00 032E 4D01 F8B4
DBFF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 007E 98C4 00FF E600 1300 1E00
4400 0E00 6600 00FF FFFF FC00 0000 00FF
0300 FF1D 0032 0035 0073 0022 003A 004A
007B 005B 0068 0068 0000 0000 F70D 0FFF
0900 0307 F9F6 F200 002E AB9C 1A2E B69C
1AFF 00FF FF00 0000 0000 0000 0002 118B


