Packet
Packet 2159587

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:08:46 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC DC18 0191 9190
9B2F 4048 3B7D 605A 7528 6A03 6A3B 9C00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 4500 2F20 E602 168C
DA00 00AA E700 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 6E5D 2A10 1D5D
2425 070F 0309 D847 0E00 032E 4D01 EDD4
F3FA 769D F102 FB76 9EF0 02F9 769E F102
FA76 9EF1 02F0 779E F102 F177 9EF0 02F3
779D F002 FF7E 9FC4 02F9 1D00 1BFF B100
02FF A4FF D400 00FF FF00 0900 0000 0002
0000 FF1C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003A 0000 0000 F702 18FC
6300 0B0B F2ED 7F00 00AE 9E7E 1AAE 9A7E
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC DC18 0191 9190
9B2F 4048 3B7D 605A 7528 6A03 6A3B 9C00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0965 4500 2F20 E602 168C
DA00 00AA E700 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 6E5D 2A10 1D5D
2425 070F 0309 D847 0E00 032E 4D01 EDD4
F3FA 769D F102 FB76 9EF0 02F9 769E F102
FA76 9EF1 02F0 779E F102 F177 9EF0 02F3
779D F002 FF7E 9FC4 02F9 1D00 1BFF B100
02FF A4FF D400 00FF FF00 0900 0000 0002
0000 FF1C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003A 0000 0000 F702 18FC
6300 0B0B F2ED 7F00 00AE 9E7E 1AAE 9A7E
1AFF FFFF FF00 00FF 0000 0000 0002 118B


