Packet
Packet 2159688

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:10 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3963 0188 8788
9028 3031 337A 5656 762B 6A03 692E 9D00
0000 0000 770F 7717 7700 7700 7701 7702
7702 7700 7700 099E CC00 2FD9 1002 1F84
A500 00AD BD00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 30DC 0F5D 2A29 845D
2425 070F 1C09 D84B D100 032E 4D01 F5AB
8B06 7796 F102 0577 97F0 0205 7797 F102
0777 97F1 020E 7798 F102 0077 98F0 0201
7797 F002 FF7E 98C4 0204 3D00 1B00 45FF
E200 4DFF BA00 00FF FF00 0A00 0000 0002
0600 FF3D 004D 0045 0048 004A 006E 007E
00A1 0080 0032 0050 0000 0000 F40A 19FE
4D00 0C01 F3EC B100 002E 9995 1A2E 9C95
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 3963 0188 8788
9028 3031 337A 5656 762B 6A03 692E 9D00
0000 0000 770F 7717 7700 7700 7701 7702
7702 7700 7700 099E CC00 2FD9 1002 1F84
A500 00AD BD00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 30DC 0F5D 2A29 845D
2425 070F 1C09 D84B D100 032E 4D01 F5AB
8B06 7796 F102 0577 97F0 0205 7797 F102
0777 97F1 020E 7798 F102 0077 98F0 0201
7797 F002 FF7E 98C4 0204 3D00 1B00 45FF
E200 4DFF BA00 00FF FF00 0A00 0000 0002
0600 FF3D 004D 0045 0048 004A 006E 007E
00A1 0080 0032 0050 0000 0000 F40A 19FE
4D00 0C01 F3EC B100 002E 9995 1A2E 9C95
1AFF 00FF 0000 0000 0000 0000 0002 118B


