Packet
Packet 2159586

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:09:07 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E0CC 0191 918F
9C2E 3E47 3A7D 605A 7629 6A03 692E 9D00
0000 0000 7600 7600 7600 7500 7600 7600
7600 7600 7600 0965 5B00 2F21 7D02 1694
5E00 00AA E800 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 715D 2A10 325D
2425 070F 0309 D847 1300 032E 4D01 EDDF
2BFC 779D F102 FB77 9DF0 02F8 779E F102
FC77 9EF1 02F5 779E F102 F277 9EF0 02F5
779D F002 FF7E 9EC4 02FA 6200 1BFF C400
2AFF 9B00 1E00 00FF FF00 0900 0000 0002
0200 FF2E 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F605 18FD
2A00 0B08 F2EE 6000 00AE 9E93 1AAE 9A93
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E0CC 0191 918F
9C2E 3E47 3A7D 605A 7629 6A03 692E 9D00
0000 0000 7600 7600 7600 7500 7600 7600
7600 7600 7600 0965 5B00 2F21 7D02 1694
5E00 00AA E800 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 715D 2A10 325D
2425 070F 0309 D847 1300 032E 4D01 EDDF
2BFC 779D F102 FB77 9DF0 02F8 779E F102
FC77 9EF1 02F5 779E F102 F277 9EF0 02F5
779D F002 FF7E 9EC4 02FA 6200 1BFF C400
2AFF 9B00 1E00 00FF FF00 0900 0000 0002
0200 FF2E 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F605 18FD
2A00 0B08 F2EE 6000 00AE 9E93 1AAE 9A93
1AFF 00FF 0000 0000 0000 0000 0002 118B


