Packet
Packet 2159630

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:20 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 268A 01D8 DAD8
BFC6 C2F5 FFFF 9F35 9A28 6A04 6A1D A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 AD00 3016 0702 2282
8A00 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 455D 2A31 FE5D
2425 070F 2509 D84D 6700 032E 4D01 F846
6BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 FF7E 96C4 00FF EA00 13FF E7FF
C500 4EFF B100 00FF FFFF FF00 0000 00FF
0E00 FF2C 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB06 0FFF
6700 040A F7F8 AA00 002E A89F 1A2E B39F
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 268A 01D8 DAD8
BFC6 C2F5 FFFF 9F35 9A28 6A04 6A1D A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 AD00 3016 0702 2282
8A00 00AE A700 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 455D 2A31 FE5D
2425 070F 2509 D84D 6700 032E 4D01 F846
6BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 FF7E 96C4 00FF EA00 13FF E7FF
C500 4EFF B100 00FF FFFF FF00 0000 00FF
0E00 FF2C 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB06 0FFF
6700 040A F7F8 AA00 002E A89F 1A2E B39F
1AFF 00FF 0000 0000 0000 0000 0002 118B


