Packet
Packet 2159719

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:39:52 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 15EF 01EE EFEE
D5DD A1FC FFFF 982E 9828 6A04 6A04 A200
0000 00FF 9A0D 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFC 9A00 09B4 EC00 3021 4B02 230D
FF00 00AE C700 00E6 7400 0000 0000 00B0
E400 09AF 8800 0017 53DD 7D5D 2A33 865D
2425 070F 2609 D84D B100 032E 4D01 F8C1
33FF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0500
52FF EB00 5FFF FFFF FEFF FC00 0000 00FF
04FF FFFA 0032 0038 0070 001F 0038 004A
007E 0058 0068 005D 0000 0000 F705 0E00
D200 0304 F9F6 A300 002E AC0B 1A2E B80B
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 15EF 01EE EFEE
D5DD A1FC FFFF 982E 9828 6A04 6A04 A200
0000 00FF 9A0D 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFC 9A00 09B4 EC00 3021 4B02 230D
FF00 00AE C700 00E6 7400 0000 0000 00B0
E400 09AF 8800 0017 53DD 7D5D 2A33 865D
2425 070F 2609 D84D B100 032E 4D01 F8C1
33FF 7A98 A100 FF7B 98A0 00FF 7A98 A100
FF7B 97A1 0000 7A97 A100 FF7A 97A0 00FF
7A98 A000 FF7E 98C4 00FF E600 1300 0500
52FF EB00 5FFF FFFF FEFF FC00 0000 00FF
04FF FFFA 0032 0038 0070 001F 0038 004A
007E 0058 0068 005D 0000 0000 F705 0E00
D200 0304 F9F6 A300 002E AC0B 1A2E B80B
1AFF 00FF 0000 0000 0000 0000 0002 118B


