Packet
Packet 2159633

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:48 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B8B7 01DB DCDA
C2C8 C0F6 FFFF 9F49 9926 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 D700 3016 D802 228C
7C00 00AE A900 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 495D 2A32 1A5D
2425 070F 2509 D84D 6D00 032E 4D01 F851
B300 7A96 A100 FF7B 96A0 00FF 7A96 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F0FF
C300 57FF BBFF FFFF FFFF FE00 0000 00FF
0AFF FFFD 0045 003A 0070 002D 004A 004D
006E 0053 0065 0078 0000 0000 FB00 10FF
0C00 040F F8F8 1200 002E AA07 1A2E B407
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B8B7 01DB DCDA
C2C8 C0F6 FFFF 9F49 9926 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A05 9AFF
9AFF 9AFE 9A00 09B2 D700 3016 D802 228C
7C00 00AE A900 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 495D 2A32 1A5D
2425 070F 2509 D84D 6D00 032E 4D01 F851
B300 7A96 A100 FF7B 96A0 00FF 7A96 A100
FF7B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F0FF
C300 57FF BBFF FFFF FFFF FE00 0000 00FF
0AFF FFFD 0045 003A 0070 002D 004A 004D
006E 0053 0065 0078 0000 0000 FB00 10FF
0C00 040F F8F8 1200 002E AA07 1A2E B407
1AFF 00FF 0000 0000 0000 0000 0002 118B


