Packet
Packet 2159636

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:09 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 41A0 01DC DEDB
C2CA BEF6 FFFF 9E2D 9927 6A04 6A04 A200
0000 00FF 9C13 9C00 9C00 9CFF 9C01 9CFF
9CFF 9CFC 9C00 09B3 0500 3017 A002 2293
B800 00AE AA00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4C5D 2A32 2F5D
2425 070F 2509 D84D 7000 032E 4D01 F854
E300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F8FF
C000 5CFF C300 00FF FFFF FF00 0000 00FF
0C00 FF2C 0045 0038 0073 002D 004A 004D
006E 0053 0068 0076 0000 0000 FC00 0FFE
CF00 0501 F8F8 2100 002E AA1C 1A2E B41C
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 41A0 01DC DEDB
C2CA BEF6 FFFF 9E2D 9927 6A04 6A04 A200
0000 00FF 9C13 9C00 9C00 9CFF 9C01 9CFF
9CFF 9CFC 9C00 09B3 0500 3017 A002 2293
B800 00AE AA00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 4C5D 2A32 2F5D
2425 070F 2509 D84D 7000 032E 4D01 F854
E300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 FF7E 96C4 00FF EA00 13FF F8FF
C000 5CFF C300 00FF FFFF FF00 0000 00FF
0C00 FF2C 0045 0038 0073 002D 004A 004D
006E 0053 0068 0076 0000 0000 FC00 0FFE
CF00 0501 F8F8 2100 002E AA1C 1A2E B41C
1AFF 00FF 0000 0000 0000 0000 0002 118B


