Packet
Packet 2159649

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:40 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A552 01E2 E5E2
C8D1 B6F7 FFFF 9D4A 9927 6A05 6A1D A200
0000 0000 9919 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 B000 301A 7302 22B3
BC00 00AE B600 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 595D 2A32 8A5D
2425 070F 2609 D84D 8100 032E 4D01 F870
C300 7A97 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF F200 1300 24FF
C700 6DFF FC00 00FF FFFF FD00 0000 00FF
0600 FF2C 0040 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 F909 1001
1500 0500 F9F7 3000 002E AA77 1A2E B477
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A552 01E2 E5E2
C8D1 B6F7 FFFF 9D4A 9927 6A05 6A1D A200
0000 0000 9919 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 B000 301A 7302 22B3
BC00 00AE B600 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 595D 2A32 8A5D
2425 070F 2609 D84D 8100 032E 4D01 F870
C300 7A97 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF F200 1300 24FF
C700 6DFF FC00 00FF FFFF FD00 0000 00FF
0600 FF2C 0040 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 F909 1001
1500 0500 F9F7 3000 002E AA77 1A2E B477
1AFF 00FF 0000 0000 0000 0000 0002 118B


