Packet
Packet 2159571

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:37 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2641 018D 8D8C
962B 373D 357D 5940 742A 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7500 0966 5A00 2F27 6302 16DF
6C00 00AA FC00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8F5D 2A11 045D
2425 070F 0409 D847 3900 032E 4D01 EE1B
2BF4 759B F102 F575 9CF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9DF0 02EC
769B F002 FF7E 9DC4 02F4 5B00 1BFF EE00
3EFF D000 6300 00FF FF00 0800 0000 0001
0F00 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F508 18FD
1700 0B09 F2ED B800 002E 99B1 1A2E 9AB1
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 2641 018D 8D8C
962B 373D 357D 5940 742A 6A03 693A 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7500 7400 7500 0966 5A00 2F27 6302 16DF
6C00 00AA FC00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8F5D 2A11 045D
2425 070F 0409 D847 3900 032E 4D01 EE1B
2BF4 759B F102 F575 9CF0 02F3 759C F102
F475 9CF1 02EB 769C F102 EA76 9DF0 02EC
769B F002 FF7E 9DC4 02F4 5B00 1BFF EE00
3EFF D000 6300 00FF FF00 0800 0000 0001
0F00 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F508 18FD
1700 0B09 F2ED B800 002E 99B1 1A2E 9AB1
1AFF 00FF 0000 00FF 0000 0000 0002 118B


