Packet
Packet 2159720

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:40:06 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A69D 01EE F0EF
D4DE 9FFC FFFF 982D 9827 6A04 6A1B A200
0000 0000 9813 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B5 0600 3021 B102 2312
F500 00AE CB00 00E6 5800 0000 0000 00B0
F000 09AF 8000 0017 53DD 7F5D 2A33 945D
2425 070F 2709 D84D B300 032E 4D01 F8C3
53FF 7A98 A100 FF7B 98A0 00FF 7A99 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF EA00 13FF F800
54FF DC00 5900 00FF FEFF FC00 0000 00FF
0300 FF09 002F 0038 0070 001F 0038 004A
007E 0058 0060 005B 0000 0000 F707 0E00
E000 0305 F9F6 A200 002E AC19 1A2E B819
1AFF 00FF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A69D 01EE F0EF
D4DE 9FFC FFFF 982D 9827 6A04 6A1B A200
0000 0000 9813 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B5 0600 3021 B102 2312
F500 00AE CB00 00E6 5800 0000 0000 00B0
F000 09AF 8000 0017 53DD 7F5D 2A33 945D
2425 070F 2709 D84D B300 032E 4D01 F8C3
53FF 7A98 A100 FF7B 98A0 00FF 7A99 A100
FF7B 97A1 0000 7A97 A100 007A 97A0 00FF
7A98 A000 FF7E 98C4 00FF EA00 13FF F800
54FF DC00 5900 00FF FEFF FC00 0000 00FF
0300 FF09 002F 0038 0070 001F 0038 004A
007E 0058 0060 005B 0000 0000 F707 0E00
E000 0305 F9F6 A200 002E AC19 1A2E B819
1AFF 00FF FF00 0000 0000 0000 0002 118B


