Packet
Packet 2159565

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:19 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5CF7 018D 8C8C
952A 363C 357D 5856 742A 6A03 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 8C00 2F28 8102 16EE
8000 00AA FF00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 955D 2A11 2E5D
2425 070F 0409 D847 4100 032E 4D01 EE28
93F8 759B F102 FB76 9BF0 02F8 759C F102
FA75 9CF1 02F0 769C F102 F176 9CF0 02F1
769B F002 FF7E 9CC4 02F8 9D00 1B00 4700
2400 4F00 3D00 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F507 18FD
BF00 0B0A F2ED F700 00AE 9927 1AAE 9D27
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5CF7 018D 8C8C
952A 363C 357D 5856 742A 6A03 693B 9C00
0000 0000 7400 7400 7400 7400 7400 7400
7400 7400 7400 0966 8C00 2F28 8102 16EE
8000 00AA FF00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 955D 2A11 2E5D
2425 070F 0409 D847 4100 032E 4D01 EE28
93F8 759B F102 FB76 9BF0 02F8 759C F102
FA75 9CF1 02F0 769C F102 F176 9CF0 02F1
769B F002 FF7E 9CC4 02F8 9D00 1B00 4700
2400 4F00 3D00 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F507 18FD
BF00 0B0A F2ED F700 00AE 9927 1AAE 9D27
1AFF 00FF 0000 00FF 0000 0000 0002 118B


