Packet
Packet 2159683

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:37 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5872 0188 8787
8F2B 3831 367A 5652 7B2A 6A03 6935 9C00
0000 0000 7C1F 7C3A 7C00 7C00 7C00 7C05
7C00 7C00 7C00 099E F000 2FD9 D402 1F8E
AA00 00AD BF00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 135D 2A29 A05D
2425 070F 1D09 D84B D500 032E 4D01 F5AF
CB0C 7B96 F102 0E7B 96F0 020E 7B97 F102
107B 97F1 0228 7B98 F102 0D7B 98F0 020D
7B97 F002 007E 98C4 020E 3B00 1B00 00FF
B8FF F4FF 9600 01FF FF00 0A00 0000 0002
0500 FF6E 0050 0045 0048 004A 0070 0083
0076 0080 0035 0058 0000 0000 F40E 18FE
B500 0B0C F3EC 5800 002E 99B1 1A2E 9CB1
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5872 0188 8787
8F2B 3831 367A 5652 7B2A 6A03 6935 9C00
0000 0000 7C1F 7C3A 7C00 7C00 7C00 7C05
7C00 7C00 7C00 099E F000 2FD9 D402 1F8E
AA00 00AD BF00 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 135D 2A29 A05D
2425 070F 1D09 D84B D500 032E 4D01 F5AF
CB0C 7B96 F102 0E7B 96F0 020E 7B97 F102
107B 97F1 0228 7B98 F102 0D7B 98F0 020D
7B97 F002 007E 98C4 020E 3B00 1B00 00FF
B8FF F4FF 9600 01FF FF00 0A00 0000 0002
0500 FF6E 0050 0045 0048 004A 0070 0083
0076 0080 0035 0058 0000 0000 F40E 18FE
B500 0B0C F3EC 5800 002E 99B1 1A2E 9CB1
1AFF 00FF 0000 00FF 0000 0000 0002 118B


