Packet
Packet 2159648

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:35:33 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BB6B 01E2 E4E2
C8CF B7F7 FFFF 9D4A 9929 6A04 6A1F A200
0000 0000 991A 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 A400 301A 4502 22B1
3C00 00AE B600 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 585D 2A32 835D
2425 070F 2509 D84D 8000 032E 4D01 F86F
B3FF 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 21FF
C500 6CFF F700 00FF FFFF FD00 0000 00FF
0400 FF1E 0042 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 FA06 0F00
D700 0503 F9F7 4300 002E AA70 1A2E B470
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC BB6B 01E2 E4E2
C8CF B7F7 FFFF 9D4A 9929 6A04 6A1F A200
0000 0000 991A 9900 9900 99FF 9909 99FF
99FF 99FE 9900 09B3 A400 301A 4502 22B1
3C00 00AE B600 00E6 9000 0000 0000 00B0
DC00 09AF 8800 0017 4FDD 585D 2A32 835D
2425 070F 2509 D84D 8000 032E 4D01 F86F
B3FF 7A97 A100 FF7B 96A0 00FF 7A97 A100
FF7B 96A1 0000 7A95 A100 007A 96A0 00FF
7A96 A000 007E 96C4 00FF EA00 1300 21FF
C500 6CFF F700 00FF FFFF FD00 0000 00FF
0400 FF1E 0042 0035 0073 0027 0048 004D
0073 0053 0068 0073 0000 0000 FA06 0F00
D700 0503 F9F7 4300 002E AA70 1A2E B470
1AFF FFFF FF00 0000 0000 0000 0002 118B


