Packet
Packet 2159576

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:03 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0FB7 018E 8D8D
992B 383F 357D 5A35 7529 6A03 6910 A200
0000 00FF 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 2F00 2F26 6A02 16D2
E800 00AA FA00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 8A5D 2A10 E15D
2425 070F 0409 D847 3400 032E 4D01 EE15
DBF7 769C F102 F776 9CF0 02F6 769C F102
F776 9CF1 02F2 779C F102 EE77 9DF0 02F0
779C F002 FF7E 9DC4 02F7 1C00 1BFF B200
06FF 9AFF F600 00FF FF00 0A00 0000 0002
0400 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60A 18FC
BB00 0B08 F2ED 8800 002E 998E 1A2E 9A8E
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 0FB7 018E 8D8D
992B 383F 357D 5A35 7529 6A03 6910 A200
0000 00FF 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 2F00 2F26 6A02 16D2
E800 00AA FA00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 8A5D 2A10 E15D
2425 070F 0409 D847 3400 032E 4D01 EE15
DBF7 769C F102 F776 9CF0 02F6 769C F102
F776 9CF1 02F2 779C F102 EE77 9DF0 02F0
779C F002 FF7E 9DC4 02F7 1C00 1BFF B200
06FF 9AFF F600 00FF FF00 0A00 0000 0002
0400 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60A 18FC
BB00 0B08 F2ED 8800 002E 998E 1A2E 9A8E
1AFF FFFF FF00 00FF 0000 0000 0002 118B


