Packet
Packet 2159628

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:33:06 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E5CA 01D6 D9D7
BFC5 C3F5 FFFF 9F48 9A29 6A03 6A1E A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFE 9A00 09B2 9E00 3015 A202 227D
8700 00AE A600 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 435D 2A31 F05D
2425 070F 2509 D84D 6500 032E 4D01 F844
4BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF EE00 13FF E3FF
C900 4CFF ADFF FFFF FFFF FF00 0000 00FF
0DFF FFFE 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0A 0FFF
4500 040A F7F8 B800 002E A891 1A2E B391
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E5CA 01D6 D9D7
BFC5 C3F5 FFFF 9F48 9A29 6A03 6A1E A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFE 9A00 09B2 9E00 3015 A202 227D
8700 00AE A600 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4EDD 435D 2A31 F05D
2425 070F 2509 D84D 6500 032E 4D01 F844
4BFF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A95 A100 FF7A 95A0 00FF
7A95 A000 007E 95C4 00FF EE00 13FF E3FF
C900 4CFF ADFF FFFF FFFF FF00 0000 00FF
0DFF FFFE 0045 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0A 0FFF
4500 040A F7F8 B800 002E A891 1A2E B391
1AFF 00FF 0000 0000 0000 0000 0002 118B


