Packet
Packet 2159582

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:11:06 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5A18 018E 8F8D
982B 3A41 367D 5C3D 7429 6A03 6938 9C00
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 0965 F700 2F24 D202 16BE
DE00 00AA F600 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C7D8 825D 2A10 A95D
2425 070F 0409 D847 2800 032E 4D01 EDFF
4BF5 759C F102 F576 9CF0 02F4 759D F102
F476 9DF1 02EC 769D F102 EB76 9DF0 02ED
769C F002 007E 9EC4 02F4 C900 1B00 07FF
BE00 30FF 9D00 01FF FF00 0900 0000 0002
0200 FF4C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60F 18FC
7000 0B0A F2ED 6A00 002E 9956 1A2E 9A56
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 5A18 018E 8F8D
982B 3A41 367D 5C3D 7429 6A03 6938 9C00
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 0965 F700 2F24 D202 16BE
DE00 00AA F600 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C7D8 825D 2A10 A95D
2425 070F 0409 D847 2800 032E 4D01 EDFF
4BF5 759C F102 F576 9CF0 02F4 759D F102
F476 9DF1 02EC 769D F102 EB76 9DF0 02ED
769C F002 007E 9EC4 02F4 C900 1B00 07FF
BE00 30FF 9D00 01FF FF00 0900 0000 0002
0200 FF4C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60F 18FC
7000 0B0A F2ED 6A00 002E 9956 1A2E 9A56
1AFF FFFF FF00 0000 0000 0000 0002 118B


