Packet
Packet 2159680

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:51 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A6D1 0188 8887
902B 3C30 3879 5652 7B29 6A03 693B 9C00
0000 00FF 7C1C 7C3C 7C00 7C00 7C02 7C06
7C00 7C00 7C00 099F 0200 2FDA 3602 1F93
AD00 00AD C000 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 155D 2A29 AE5D
2425 070F 1D09 D84B D900 032E 4D01 F5B8
F30D 7B96 F102 0D7C 96F0 020E 7B97 F102
0E7B 97F1 0229 7B97 F102 107B 98F0 020F
7B97 F002 007E 98C4 020E DA00 13FF DBFF
BAFF C8FF AB00 01FF FF00 0900 0000 0002
0300 FF6D 0050 0045 0048 004A 0070 0083
005D 007E 0032 005B 0000 0000 F504 18FD
7A00 0B09 F3EC 2B00 00AE 9A0B 1AAE 9C0B
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A6D1 0188 8887
902B 3C30 3879 5652 7B29 6A03 693B 9C00
0000 00FF 7C1C 7C3C 7C00 7C00 7C02 7C06
7C00 7C00 7C00 099F 0200 2FDA 3602 1F93
AD00 00AD C000 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 155D 2A29 AE5D
2425 070F 1D09 D84B D900 032E 4D01 F5B8
F30D 7B96 F102 0D7C 96F0 020E 7B97 F102
0E7B 97F1 0229 7B97 F102 107B 98F0 020F
7B97 F002 007E 98C4 020E DA00 13FF DBFF
BAFF C8FF AB00 01FF FF00 0900 0000 0002
0300 FF6D 0050 0045 0048 004A 0070 0083
005D 007E 0032 005B 0000 0000 F504 18FD
7A00 0B09 F3EC 2B00 00AE 9A0B 1AAE 9C0B
1AFF 00FF 0000 00FF 0000 0000 0002 118B


