Packet
Packet 2159579

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:11:34 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 34C0 018E 8E8E
982B 3940 367D 5B34 752A 6A03 692C 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 1300 2F25 A002 16C8
E100 00AA F800 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 865D 2A10 C55D
2425 070F 0409 D847 2E00 032E 4D01 EE0A
93F7 769C F102 F776 9CF0 02F6 769C F102
F676 9DF1 02F1 779D F102 EE77 9DF0 02EF
779C F002 FF7E 9DC4 02F6 E300 1BFF C7FF
D0FF D4FF A100 01FF FF00 0900 0000 0002
0000 FF6D 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F703 18FC
5700 0B06 F2ED A800 002E 9972 1A2E 9A72
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 34C0 018E 8E8E
982B 3940 367D 5B34 752A 6A03 692C 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 1300 2F25 A002 16C8
E100 00AA F800 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 865D 2A10 C55D
2425 070F 0409 D847 2E00 032E 4D01 EE0A
93F7 769C F102 F776 9CF0 02F6 769C F102
F676 9DF1 02F1 779D F102 EE77 9DF0 02EF
779C F002 FF7E 9DC4 02F6 E300 1BFF C7FF
D0FF D4FF A100 01FF FF00 0900 0000 0002
0000 FF6D 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F703 18FC
5700 0B06 F2ED A800 002E 9972 1A2E 9A72
1AFF FFFF FF00 00FF 0000 0000 0002 118B


