Packet
Packet 2159689

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:57:03 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D60C 0188 8887
9128 3031 337A 5634 732A 6A03 692D 9D00
0000 0000 7302 7402 7300 7300 7300 7400
7400 7400 7400 099E C200 2FD8 DE02 1F82
2600 00AD BD00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0E5D 2A29 7D5D
2425 070F 1C09 D84B D000 032E 4D01 F5AA
7BF8 7496 F102 F874 97F0 02F7 7497 F102
F774 98F1 02F2 7598 F102 EE75 98F0 02F0
7597 F002 FF7E 98C4 02F7 C200 1B00 4DFF
F500 5AFF D300 00FF FF00 0A00 0000 0002
0500 FF4D 004D 0045 0048 004A 0068 0076
00A4 0080 0035 0050 0000 0000 F50F 19FD
4500 0C02 F3EC 8400 002E 998E 1A2E 9C8E
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D60C 0188 8887
9128 3031 337A 5634 732A 6A03 692D 9D00
0000 0000 7302 7402 7300 7300 7300 7400
7400 7400 7400 099E C200 2FD8 DE02 1F82
2600 00AD BD00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0E5D 2A29 7D5D
2425 070F 1C09 D84B D000 032E 4D01 F5AA
7BF8 7496 F102 F874 97F0 02F7 7497 F102
F774 98F1 02F2 7598 F102 EE75 98F0 02F0
7597 F002 FF7E 98C4 02F7 C200 1B00 4DFF
F500 5AFF D300 00FF FF00 0A00 0000 0002
0500 FF4D 004D 0045 0048 004A 0068 0076
00A4 0080 0035 0050 0000 0000 F50F 19FD
4500 0C02 F3EC 8400 002E 998E 1A2E 9C8E
1AFF FFFF FF00 0000 0000 0000 0002 118B


