Packet
Packet 2159575

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:10 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B556 018E 8E8D
972A 383E 357D 5A56 7529 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 3A00 2F26 9E02 16D5
6400 00AA FA00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 8B5D 2A10 E85D
2425 070F 0409 D847 3500 032E 4D01 EE16
EBFC 769C F102 FD77 9CF0 02FB 769C F102
FD77 9DF1 02F6 779C F102 F477 9DF0 02F6
779C F002 FF7E 9DC4 02FB 6D00 1BFF B800
15FF 9900 1100 00FF FF00 0A00 0000 0002
0500 FF2C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50E 18FD
CD00 0B07 F2ED 7900 002E 9995 1A2E 9A95
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B556 018E 8E8D
972A 383E 357D 5A56 7529 6A03 692E 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 3A00 2F26 9E02 16D5
6400 00AA FA00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C8D8 8B5D 2A10 E85D
2425 070F 0409 D847 3500 032E 4D01 EE16
EBFC 769C F102 FD77 9CF0 02FB 769C F102
FD77 9DF1 02F6 779C F102 F477 9DF0 02F6
779C F002 FF7E 9DC4 02FB 6D00 1BFF B800
15FF 9900 1100 00FF FF00 0A00 0000 0002
0500 FF2C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50E 18FD
CD00 0B07 F2ED 7900 002E 9995 1A2E 9A95
1AFF 00FF 0000 0000 0000 0000 0002 118B


