Packet
Packet 2159691

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:49 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 627E 0189 8888
8F28 3032 337B 565A 742A 6A06 692D 9D00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E B600 2FD8 8402 1F7D
1500 00AD BC00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0C5D 2A29 6F5D
2425 070F 1C09 D84B CC00 032E 4D01 F5A1
53FD 7497 F102 FD75 97F0 02FB 7497 F102
FD75 98F1 02F6 7598 F102 F375 98F0 02F5
7597 F002 007E 98C4 02FB 5900 1B00 4F00
1A00 6000 0B00 01FF FF00 0A00 0000 0002
0400 FF5E 0048 0045 0048 004A 002A 0053
0089 0078 0038 004A 0000 0000 F501 19FE
BA00 0C04 F3EC 3000 002E 9980 1A2E 9C80
1AFF 00FF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 627E 0189 8888
8F28 3032 337B 565A 742A 6A06 692D 9D00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E B600 2FD8 8402 1F7D
1500 00AD BC00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 30DC 0C5D 2A29 6F5D
2425 070F 1C09 D84B CC00 032E 4D01 F5A1
53FD 7497 F102 FD75 97F0 02FB 7497 F102
FD75 98F1 02F6 7598 F102 F375 98F0 02F5
7597 F002 007E 98C4 02FB 5900 1B00 4F00
1A00 6000 0B00 01FF FF00 0A00 0000 0002
0400 FF5E 0048 0045 0048 004A 002A 0053
0089 0078 0038 004A 0000 0000 F501 19FE
BA00 0C04 F3EC 3000 002E 9980 1A2E 9C80
1AFF 00FF FF00 00FF 0000 0000 0002 118B


