Packet
Packet 2159663

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:59:16 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EA31 0187 8787
902F 5330 4378 6832 7E2A 6A04 692E 9D00
0000 00FF 7F0A 7F42 7F00 7F00 7F06 7F1D
7F00 7F00 7F00 099F 6D00 2FDC 8202 1FB1
BD00 00AD C600 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 215D 2A2A 025D
2425 070F 1D09 D84B E900 032E 4D01 F5D3
C30E 7D95 F102 0F7E 96F0 0211 7D96 F102
117E 96F1 0229 7D97 F102 167D 97F0 0213
7D96 F002 FF7E 97C4 0211 4D00 1300 1A00
4500 3100 5B00 01FF FF00 0900 0000 0002
0300 FF4D 0050 0045 0048 004A 0076 0073
004A 0063 0035 0076 0000 0000 F609 17FD
2A00 0B00 F3ED 7400 00AE 9A5F 1AAE 9C5F
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC EA31 0187 8787
902F 5330 4378 6832 7E2A 6A04 692E 9D00
0000 00FF 7F0A 7F42 7F00 7F00 7F06 7F1D
7F00 7F00 7F00 099F 6D00 2FDC 8202 1FB1
BD00 00AD C600 00E6 E400 0000 0000 00B0
9400 09B0 2000 0017 31DC 215D 2A2A 025D
2425 070F 1D09 D84B E900 032E 4D01 F5D3
C30E 7D95 F102 0F7E 96F0 0211 7D96 F102
117E 96F1 0229 7D97 F102 167D 97F0 0213
7D96 F002 FF7E 97C4 0211 4D00 1300 1A00
4500 3100 5B00 01FF FF00 0900 0000 0002
0300 FF4D 0050 0045 0048 004A 0076 0073
004A 0063 0035 0076 0000 0000 F609 17FD
2A00 0B00 F3ED 7400 00AE 9A5F 1AAE 9C5F
1AFF 00FF 0000 0000 0000 0000 0002 118B


