Packet
Packet 2159675

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:58:05 2019
 UTC
Posted at: Sat Jul 13 19:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B40C 0187 8887
8E2D 4030 3979 5631 7C2A 6A03 6929 A200
0000 0000 7D19 7D3E 7D00 7D00 7D04 7D08
7D00 7D00 7D00 099F 1300 2FDA 9402 1F98
B500 00AD C100 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 175D 2A29 BC5D
2425 070F 1D09 D84B DB00 032E 4D01 F5BB
130C 7C96 F102 0C7C 96F0 020F 7C96 F102
0E7C 97F1 0228 7B97 F102 107C 98F0 020E
7C96 F002 FF7E 98C4 020E 5900 13FF BDFF
CDFF A9FF D300 00FF FF00 0A00 0000 0002
0500 FF4E 0050 0045 0048 004A 0070 0080
0053 0078 0032 005B 0000 0000 F507 17FE
4000 0B05 F3EC 1D00 00AE 9A1A 1AAE 9C1A
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC B40C 0187 8887
8E2D 4030 3979 5631 7C2A 6A03 6929 A200
0000 0000 7D19 7D3E 7D00 7D00 7D04 7D08
7D00 7D00 7D00 099F 1300 2FDA 9402 1F98
B500 00AD C100 00E6 E400 0000 0000 00B0
9000 09B0 2000 0017 31DC 175D 2A29 BC5D
2425 070F 1D09 D84B DB00 032E 4D01 F5BB
130C 7C96 F102 0C7C 96F0 020F 7C96 F102
0E7C 97F1 0228 7B97 F102 107C 98F0 020E
7C96 F002 FF7E 98C4 020E 5900 13FF BDFF
CDFF A9FF D300 00FF FF00 0A00 0000 0002
0500 FF4E 0050 0045 0048 004A 0070 0080
0053 0078 0032 005B 0000 0000 F507 17FE
4000 0B05 F3EC 1D00 00AE 9A1A 1AAE 9C1A
1AFF 00FF 0000 00FF 0000 0000 0002 118B


