Packet
Packet 2159561

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:54 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A8BD 018D 8C8C
9529 343A 357D 5734 752A 6A03 6929 A200
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 BC00 2F29 7702 16FB
0300 00AB 0100 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9A5D 2A11 515D
2425 070F 0409 D847 4800 032E 4D01 EE34
EBF7 769B F102 F876 9BF0 02F6 769B F102
F776 9CF1 02F2 769C F102 EE76 9CF0 02F0
769B F002 FF7E 9CC4 02F7 2000 1B00 3BFF
D800 53FF BF00 01FF FF00 0A00 0000 0002
0500 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60C 18FD
3100 0B0A F3ED 4800 00AE 994A 1AAE 9D4A
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC A8BD 018D 8C8C
9529 343A 357D 5734 752A 6A03 6929 A200
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 BC00 2F29 7702 16FB
0300 00AB 0100 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9A5D 2A11 515D
2425 070F 0409 D847 4800 032E 4D01 EE34
EBF7 769B F102 F876 9BF0 02F6 769B F102
F776 9CF1 02F2 769C F102 EE76 9CF0 02F0
769B F002 FF7E 9CC4 02F7 2000 1B00 3BFF
D800 53FF BF00 01FF FF00 0A00 0000 0002
0500 FF5C 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F60C 18FD
3100 0B0A F3ED 4800 00AE 994A 1AAE 9D4A
1AFF FFFF FF00 0000 0000 0000 0002 118B


