Packet
Packet 2159642

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:51 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 502C 01DF E1DF
C6CD BAF6 FFFF 9E49 992A 6A04 6A21 A200
0000 0000 991C 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 5D00 3019 1402 22A2
5000 00AE AD00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 525D 2A32 595D
2425 070F 2509 D84D 7800 032E 4D01 F862
4BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 0EFF
BF00 67FF DCFF FFFF FEFF FF00 0000 00FF
0CFF FFDB 0042 0035 0070 002D 0048 004D
0070 0053 0068 0073 0000 0000 FB05 0FFF
FD00 0501 F8F7 BA00 002E AA46 1A2E B446
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 502C 01DF E1DF
C6CD BAF6 FFFF 9E49 992A 6A04 6A21 A200
0000 0000 991C 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 5D00 3019 1402 22A2
5000 00AE AD00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 525D 2A32 595D
2425 070F 2509 D84D 7800 032E 4D01 F862
4BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 0EFF
BF00 67FF DCFF FFFF FEFF FF00 0000 00FF
0CFF FFDB 0042 0035 0070 002D 0048 004D
0070 0053 0068 0073 0000 0000 FB05 0FFF
FD00 0501 F8F7 BA00 002E AA46 1A2E B446
1AFF FFFF FF00 0000 0000 0000 0002 118B


