Packet
Packet 2159627

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:32:52 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D6F0 01D5 D8D6
BEC4 C4F5 FFFF 9F2C 9A27 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 8F00 3015 4002 2278
8200 00AE A500 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 415D 2A31 E25D
2425 070F 2509 D84D 6100 032E 4D01 F83B
23FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF E1FF
CC00 49FF AA00 00FF FFFF FF00 0000 00FF
0E00 FF1D 0048 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0A 0FFF
4200 040A F7F8 8900 002E A884 1A2E B384
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D6F0 01D5 D8D6
BEC4 C4F5 FFFF 9F2C 9A27 6A03 6A1F A200
0000 0000 9A1C 9A00 9A00 9AFF 9A04 9AFF
9AFF 9AFF 9A00 09B2 8F00 3015 4002 2278
8200 00AE A500 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 415D 2A31 E25D
2425 070F 2509 D84D 6100 032E 4D01 F83B
23FF 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 007A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF E1FF
CC00 49FF AA00 00FF FFFF FF00 0000 00FF
0E00 FF1D 0048 003A 0070 002D 004D 004D
006B 0053 0065 0078 0000 0000 FB0A 0FFF
4200 040A F7F8 8900 002E A884 1A2E B384
1AFF 00FF 0000 0000 0000 0000 0002 118B


