Packet
Packet 2159643

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:34:58 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1C00 01E0 E1DF
C4CD BAF7 FFFF 9E2F 9928 6A04 6A22 A200
0000 0000 991C 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 6400 3019 4002 22A4
D700 00AE AE00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 535D 2A32 605D
2425 070F 2509 D84D 7900 032E 4D01 F863
5BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 11FF
BF00 68FF E000 00FF FFFF FE00 0000 00FF
0900 FF0D 0042 0035 0073 002D 0048 004D
0070 0053 0068 0073 0000 0000 FA03 1000
2B00 0500 F8F7 EA00 002E AA4E 1A2E B44E
1AFF 00FF 0000 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 1C00 01E0 E1DF
C4CD BAF7 FFFF 9E2F 9928 6A04 6A22 A200
0000 0000 991C 9900 9900 99FF 9908 99FF
99FF 99FE 9900 09B3 6400 3019 4002 22A4
D700 00AE AE00 00E6 9000 0000 0000 00B0
CC00 09AF A000 0017 4EDD 535D 2A32 605D
2425 070F 2509 D84D 7900 032E 4D01 F863
5BFF 7A96 A100 FF7B 96A0 00FF 7A97 A100
007B 96A1 0000 7A95 A100 FF7A 95A0 00FF
7A96 A000 007E 96C4 00FF EE00 1300 11FF
BF00 68FF E000 00FF FFFF FE00 0000 00FF
0900 FF0D 0042 0035 0073 002D 0048 004D
0070 0053 0068 0073 0000 0000 FA03 1000
2B00 0500 F8F7 EA00 002E AA4E 1A2E B44E
1AFF 00FF 0000 0000 0000 0000 0002 118B


