Packet
Packet 2159705

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:55:17 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7240 0189 8989
9128 3134 337B 5657 7328 6A05 693B 9C00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 5400 2FD6 1B02 1F5C
5E00 00AD B600 00E6 C800 0000 0000 00B0
8C00 09B0 2000 0017 2EDB FF5D 2A29 145D
2425 070F 1C09 D84B BB00 032E 4D01 F585
73FB 7497 F102 FC74 98F0 02F9 7498 F102
FA74 99F1 02F0 7599 F102 F075 99F0 02F3
7598 F002 007E 99C4 02F9 3E00 1BFF B1FF
E3FF A2FF E500 00FF FF00 0A00 0000 0002
0500 FF3D 002F 0045 0048 0040 002A 0053
004D 0035 003A 003D 0000 0000 F408 1AFE
0600 0C04 F2EC A600 002E 9925 1A2E 9C25
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 7240 0189 8989
9128 3134 337B 5657 7328 6A05 693B 9C00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E 5400 2FD6 1B02 1F5C
5E00 00AD B600 00E6 C800 0000 0000 00B0
8C00 09B0 2000 0017 2EDB FF5D 2A29 145D
2425 070F 1C09 D84B BB00 032E 4D01 F585
73FB 7497 F102 FC74 98F0 02F9 7498 F102
FA74 99F1 02F0 7599 F102 F075 99F0 02F3
7598 F002 007E 99C4 02F9 3E00 1BFF B1FF
E3FF A2FF E500 00FF FF00 0A00 0000 0002
0500 FF3D 002F 0045 0048 0040 002A 0053
004D 0035 003A 003D 0000 0000 F408 1AFE
0600 0C04 F2EC A600 002E 9925 1A2E 9C25
1AFF 00FF 0000 00FF 0000 0000 0002 118B


