Packet
Packet 2159694

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 18:56:34 2019
 UTC
Posted at: Sat Jul 13 19:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FB3B 0189 8988
8F28 3033 337B 563F 732A 6A05 692F 9D00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E A400 2FD8 2802 1F78
0D00 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 0A5D 2A29 615D
2425 070F 1C09 D84B CA00 032E 4D01 F59F
33F7 7497 F102 F774 97F0 02F6 7497 F102
F674 98F1 02F0 7598 F102 EC75 99F0 02EE
7497 F002 007E 98C4 02F6 6B00 1B00 3C00
3700 4D00 3D00 01FF FF00 0900 0000 0002
0300 FF5E 0042 0045 0048 004A 002A 0053
0055 004D 0038 0042 0000 0000 F50C 19FD
7700 0C04 F3EC 6100 002E 9972 1A2E 9C72
1AFF FFFF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC FB3B 0189 8988
8F28 3033 337B 563F 732A 6A05 692F 9D00
0000 0000 7300 7300 7300 7300 7300 7300
7300 7300 7300 099E A400 2FD8 2802 1F78
0D00 00AD BB00 00E6 E400 0000 0000 00B0
8C00 09B0 2000 0017 2FDC 0A5D 2A29 615D
2425 070F 1C09 D84B CA00 032E 4D01 F59F
33F7 7497 F102 F774 97F0 02F6 7497 F102
F674 98F1 02F0 7598 F102 EC75 99F0 02EE
7497 F002 007E 98C4 02F6 6B00 1B00 3C00
3700 4D00 3D00 01FF FF00 0900 0000 0002
0300 FF5E 0042 0045 0048 004A 002A 0053
0055 004D 0038 0042 0000 0000 F50C 19FD
7700 0C04 F3EC 6100 002E 9972 1A2E 9C72
1AFF FFFF FF00 00FF 0000 0000 0002 118B


