Packet
Packet 2159560

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:14:01 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C694 018C 8C8C
942A 343A 357D 5756 742A 6A04 692D 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 C500 2F29 A602 16FD
8600 00AB 0200 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9B5D 2A11 585D
2425 070F 0409 D847 4900 032E 4D01 EE35
FBFA 769B F102 FD76 9BF0 02FB 769B F102
FD76 9BF1 02F7 769C F102 F477 9CF0 02F5
769B F002 007E 9CC4 02FB 2000 1B00 2CFF
CB00 43FF AB00 00FF FF00 0900 0000 0002
0200 FF3D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F509 18FE
8600 0B08 F3ED 3900 00AE 9951 1AAE 9D51
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C694 018C 8C8C
942A 343A 357D 5756 742A 6A04 692D 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 C500 2F29 A602 16FD
8600 00AB 0200 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 9B5D 2A11 585D
2425 070F 0409 D847 4900 032E 4D01 EE35
FBFA 769B F102 FD76 9BF0 02FB 769B F102
FD76 9BF1 02F7 769C F102 F477 9CF0 02F5
769B F002 007E 9CC4 02FB 2000 1B00 2CFF
CB00 43FF AB00 00FF FF00 0900 0000 0002
0200 FF3D 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F509 18FE
8600 0B08 F3ED 3900 00AE 9951 1AAE 9D51
1AFF 00FF 0000 00FF 0000 0000 0002 118B


