Packet
Packet 2159709

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:37:25 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 76D8 01E8 EAE8
CDD7 ADF7 FFFF 9B4A 9827 6A03 6A22 A200
0000 00FF 9819 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 3000 301D 5502 22D9
5400 00AE BD00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 685D 2A32 F35D
2425 070F 2609 D84D 9400 032E 4D01 F88E
C3FF 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF DF00 1300 3FFF
F900 5A00 40FF FFFF FFFF FD00 0000 00FF
08FF FFED 003A 0032 0073 0022 0042 004A
0076 0055 006B 006E 0000 0000 F900 0F00
8600 0407 F9F6 F700 002E AB2C 1A2E B62C
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 76D8 01E8 EAE8
CDD7 ADF7 FFFF 9B4A 9827 6A03 6A22 A200
0000 00FF 9819 9800 9800 98FF 980C 98FF
98FF 98FE 9800 09B4 3000 301D 5502 22D9
5400 00AE BD00 00E6 9000 0000 0000 00B0
E000 09AF 8800 0017 52DD 685D 2A32 F35D
2425 070F 2609 D84D 9400 032E 4D01 F88E
C3FF 7A97 A100 FF7B 97A0 00FF 7A98 A100
FF7B 97A1 0000 7A96 A100 FF7A 96A0 00FF
7A97 A000 FF7E 97C4 00FF DF00 1300 3FFF
F900 5A00 40FF FFFF FFFF FD00 0000 00FF
08FF FFED 003A 0032 0073 0022 0042 004A
0076 0055 006B 006E 0000 0000 F900 0F00
8600 0407 F9F6 F700 002E AB2C 1A2E B62C
1AFF FFFF FF00 0000 0000 0000 0002 118B


