Packet
Packet 2159592

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:07:36 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 989F 0192 9292
9E30 434B 3E7D 6356 7528 6A03 692D 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 E500 2F1F 0102 1673
CF00 00AA E200 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 645D 2A0F D75D
2425 070F 0309 D847 0200 032E 4D01 EDC3
4BFB 779E F102 FB77 9EF0 02FA 779E F102
FC77 9FF1 02F6 779F F102 F177 9FF0 02F4
779E F002 007E 9FC4 02FA 6100 1B00 2AFF
CA00 5FFF CD00 01FF FF00 0800 0000 0001
0F00 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F705 18FC
0E00 0B06 F3ED 0D00 00AE 9E38 1AAE 9A38
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 989F 0192 9292
9E30 434B 3E7D 6356 7528 6A03 692D 9D00
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0964 E500 2F1F 0102 1673
CF00 00AA E200 00E7 E000 0000 0000 00AF
B400 09B1 D000 0016 C5D8 645D 2A0F D75D
2425 070F 0309 D847 0200 032E 4D01 EDC3
4BFB 779E F102 FB77 9EF0 02FA 779E F102
FC77 9FF1 02F6 779F F102 F177 9FF0 02F4
779E F002 007E 9FC4 02FA 6100 1B00 2AFF
CA00 5FFF CD00 01FF FF00 0800 0000 0001
0F00 FF4D 002F 003D 0048 0027 0027 004D
0050 0035 0042 0038 0000 0000 F705 18FC
0E00 0B06 F3ED 0D00 00AE 9E38 1AAE 9A38
1AFF FFFF FF00 0000 0000 0000 0002 118B


