Packet
Packet 2159624

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Posted at: Sat Jul 13 19:32:31 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 892C 01D4 D6D4
BCC2 C7F5 FFFF 9F2E 9A27 6A03 6A1E A200
0000 0000 9B1C 9B00 9A00 9AFF 9A03 9AFF
9AFF 9AFF 9A00 09B2 7100 3014 AE02 2271
0100 00AE A400 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3E5D 2A31 CD5D
2425 070F 2509 D84D 5E00 032E 4D01 F837
F300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 FF7A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF DDFF
D000 46FF A600 00FF FF00 0000 0000 0000
0100 FF1B 0048 003A 006E 002D 004D 004D
006B 0050 0065 007B 0000 0000 FC0E 0FFE
4000 0407 F7F8 6D00 002E A86E 1A2E B36E
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 892C 01D4 D6D4
BCC2 C7F5 FFFF 9F2E 9A27 6A03 6A1E A200
0000 0000 9B1C 9B00 9A00 9AFF 9A03 9AFF
9AFF 9AFF 9A00 09B2 7100 3014 AE02 2271
0100 00AE A400 00E6 AC00 0000 0000 00B0
C800 09AF A000 0017 4DDD 3E5D 2A31 CD5D
2425 070F 2509 D84D 5E00 032E 4D01 F837
F300 7A96 A100 FF7B 96A0 00FF 7A96 A100
007B 95A1 0000 7A94 A100 FF7A 95A0 00FF
7A95 A000 FF7E 95C4 00FF EA00 13FF DDFF
D000 46FF A600 00FF FF00 0000 0000 0000
0100 FF1B 0048 003A 006E 002D 004D 004D
006B 0050 0065 007B 0000 0000 FC0E 0FFE
4000 0407 F7F8 6D00 002E A86E 1A2E B36E
1AFF FFFF FF00 0000 0000 0000 0002 118B


