Packet
Packet 2159581

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:11:20 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 87AF 018F 8E8E
992B 3A40 377D 5C57 743A 6A03 692F 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 0700 2F25 4102 16C3
D500 00AA F700 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 845D 2A10 B75D
2425 070F 0409 D847 2C00 032E 4D01 EE08
73FA 769C F102 FB76 9CF0 02F9 769D F102
F876 9DF1 02F2 779D F102 EF77 9DF0 02F1
769C F002 FF7E 9DC4 02F8 9600 1BFF E4FF
C100 03FF 9300 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60D 18FC
E000 0B0D F2ED 8900 002E 9964 1A2E 9A64
1AFF 00FF FF00 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 87AF 018F 8E8E
992B 3A40 377D 5C57 743A 6A03 692F 9D00
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 0700 2F25 4102 16C3
D500 00AA F700 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C7D8 845D 2A10 B75D
2425 070F 0409 D847 2C00 032E 4D01 EE08
73FA 769C F102 FB76 9CF0 02F9 769D F102
F876 9DF1 02F2 779D F102 EF77 9DF0 02F1
769C F002 FF7E 9DC4 02F8 9600 1BFF E4FF
C100 03FF 9300 01FF FF00 0900 0000 0002
0300 FF4E 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F60D 18FC
E000 0B0D F2ED 8900 002E 9964 1A2E 9A64
1AFF 00FF FF00 00FF 0000 0000 0002 118B


