Packet
Packet 2159596

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:15:25 2019
 UTC
Posted at: Sat Jul 13 18:07:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D8C8 018C 8B8B
9428 3237 357E 5749 742A 6A03 692D 9D00
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 0967 3300 2F2B ED02 171B
9700 00AB 0D00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A75D 2A11 AC5D
2425 070F 0509 D847 5900 032E 4D01 EE50
CBF7 759A F102 F776 9AF0 02F6 759A F102
F675 9BF1 02F1 769B F102 ED76 9BF0 02EF
769A F002 007E 9BC4 02F6 C400 1BFF C000
24FF B000 4500 01FF FF00 0A00 0000 0002
0500 FF4E 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F50D 18FD
1800 0A0B F3ED 1E00 00AE 99A5 1AAE 9DA5
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC D8C8 018C 8B8B
9428 3237 357E 5749 742A 6A03 692D 9D00
0000 0000 7500 7500 7500 7400 7500 7500
7500 7500 7500 0967 3300 2F2B ED02 171B
9700 00AB 0D00 00E7 A800 0000 0000 00AF
E000 09B1 B000 0016 CAD8 A75D 2A11 AC5D
2425 070F 0509 D847 5900 032E 4D01 EE50
CBF7 759A F102 F776 9AF0 02F6 759A F102
F675 9BF1 02F1 769B F102 ED76 9BF0 02EF
769A F002 007E 9BC4 02F6 C400 1BFF C000
24FF B000 4500 01FF FF00 0A00 0000 0002
0500 FF4E 002F 003D 0048 002A 0027 004D
0050 0035 0040 003D 0000 0000 F50D 18FD
1800 0A0B F3ED 1E00 00AE 99A5 1AAE 9DA5
1AFF 00FF 0000 00FF 0000 0000 0002 118B


