Packet
Packet 2159563

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:13:40 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 59A5 018D 8C8C
9529 353B 357D 5855 743B 6A03 6929 A200
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 A900 2F29 1902 16F5
FD00 00AB 0000 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 985D 2A11 435D
2425 070F 0409 D847 4600 032E 4D01 EE32
CBFA 769B F102 FD76 9BF0 02FB 769B F102
FC76 9CF1 02F6 769C F102 F276 9CF0 02F2
769B F002 007E 9CC4 02FA 5E00 1B00 4DFF
F600 64FF F000 01FF FF00 0900 0000 0002
0200 FF5E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F703 18FC
6E00 0B0A F3ED 4700 00AE 993C 1AAE 9D3C
1AFF FFFF FF00 0000 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC 59A5 018D 8C8C
9529 353B 357D 5855 743B 6A03 6929 A200
0000 0000 7500 7500 7500 7500 7500 7500
7500 7500 7500 0966 A900 2F29 1902 16F5
FD00 00AB 0000 00E7 C400 0000 0000 00AF
D000 09B1 C000 0016 C9D8 985D 2A11 435D
2425 070F 0409 D847 4600 032E 4D01 EE32
CBFA 769B F102 FD76 9BF0 02FB 769B F102
FC76 9CF1 02F6 769C F102 F276 9CF0 02F2
769B F002 007E 9CC4 02FA 5E00 1B00 4DFF
F600 64FF F000 01FF FF00 0900 0000 0002
0200 FF5E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F703 18FC
6E00 0B0A F3ED 4700 00AE 993C 1AAE 9D3C
1AFF FFFF FF00 0000 0000 0000 0002 118B


