Packet
Packet 2159573

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:12:24 2019
 UTC
Posted at: Sat Jul 13 17:37:19 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C67F 018D 8D8D
972B 383E 357D 5A34 7529 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 4800 2F26 FE02 16DA
6D00 00AA FB00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8D5D 2A10 F65D
2425 070F 0409 D847 3700 032E 4D01 EE19
0BF6 769B F102 F776 9CF0 02F6 769C F102
F676 9CF1 02F1 779C F102 EE77 9DF0 02EF
779C F002 FF7E 9DC4 02F6 AA00 1BFF CE00
2EFF AB00 4300 00FF FF00 0900 0000 0002
0300 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FD
3B00 0B0B F2ED A800 002E 99A3 1A2E 9AA3
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC C67F 018D 8D8D
972B 383E 357D 5A34 7529 6A03 6910 A200
0000 0000 7600 7600 7600 7600 7600 7600
7600 7600 7600 0966 4800 2F26 FE02 16DA
6D00 00AA FB00 00E7 C400 0000 0000 00AF
CC00 09B1 C000 0016 C9D8 8D5D 2A10 F65D
2425 070F 0409 D847 3700 032E 4D01 EE19
0BF6 769B F102 F776 9CF0 02F6 769C F102
F676 9CF1 02F1 779C F102 EE77 9DF0 02EF
779C F002 FF7E 9DC4 02F6 AA00 1BFF CE00
2EFF AB00 4300 00FF FF00 0900 0000 0002
0300 FF3E 002F 003D 0048 0027 0027 004D
0050 0035 0040 003D 0000 0000 F50B 18FD
3B00 0B0B F2ED A800 002E 99A3 1A2E 9AA3
1AFF 00FF 0000 00FF 0000 0000 0002 118B


