Packet
Packet 2159584

Type: Telemetry Beacon

Mission: LS

Software: LS2-v0.94

Hardware: LightSail Flight Unit B

Observed at: Sat Jul 13 17:10:32 2019
 UTC
Posted at: Sat Jul 13 17:37:22 2019
 UTC
Human-readable form: 
Unknown beacon format from 129.65.147.35:50000


Raw packet contents:
9C6C 86A0 4040 0296 966C 9092 A815 03CC
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E396 018F 8F8F
9A2C 3B43 387D 5D3A 7428 6A03 691D A100
0000 0000 7500 7600 7500 7500 7600 7600
7600 7600 7600 0965 CF00 2F23 DC02 16B2
5300 00AA F400 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C6D8 7D5D 2A10 865D
2425 070F 0309 D847 2300 032E 4D01 EDF9
FBF6 769C F102 F676 9DF0 02F5 769D F102
F576 9DF1 02EC 769D F102 EC77 9EF0 02ED
769C F002 FF7E 9EC4 02F5 6C00 1B00 4CFF
ED00 6500 0400 00FF FF00 0900 0000 0002
0200 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F50C 18FD
6500 0B0D F2ED 4B00 002E 9933 1A2E 9A33
1AFF 00FF 0000 00FF 0000 0000 0002 118B

IPv4 packet contents:
4500 0100 0000 4000 0111 8487 8141 9323
E000 0001 C350 0002 00EC E396 018F 8F8F
9A2C 3B43 387D 5D3A 7428 6A03 691D A100
0000 0000 7500 7600 7500 7500 7600 7600
7600 7600 7600 0965 CF00 2F23 DC02 16B2
5300 00AA F400 00E7 C400 0000 0000 00AF
C800 09B1 C000 0016 C6D8 7D5D 2A10 865D
2425 070F 0309 D847 2300 032E 4D01 EDF9
FBF6 769C F102 F676 9DF0 02F5 769D F102
F576 9DF1 02EC 769D F102 EC77 9EF0 02ED
769C F002 FF7E 9EC4 02F5 6C00 1B00 4CFF
ED00 6500 0400 00FF FF00 0900 0000 0002
0200 FF3C 002F 003D 0048 0027 0027 004D
0050 0035 003D 003D 0000 0000 F50C 18FD
6500 0B0D F2ED 4B00 002E 9933 1A2E 9A33
1AFF 00FF 0000 00FF 0000 0000 0002 118B


